slug,name
2ebox,2ebox
2go,2GO
360lion,360 Lion Express
3jmslogistics,3JMS Logistics
3pe-express,3PE Express
4-72,4-72 Entregando
4px,4PX
99minutos,99minutos
aduiepyle,A Duie Pyle
a1post,A1Post
a2b-ba,A2B Express Logistics
aaa-cooper,AAA Cooper
abf,ABF Freight
aclogistics-mx-webhook,AC Logistics
acilogistix,ACI Logistix
acommerce,aCommerce
acscourier,ACS Courier
acsworldwide,ACS Worldwide Express
activos24-api,Activos24
aderonline,Ader
adicional,Adicional Logistics
ads,ADS Express
adsone,ADSOne
aeronet,Aeronet
aeronet-api,Aeronet
aex,AEX Group
afllog-ftp,AFL LOGISTICS
agediss,Agediss
agediss-sftp,Agediss
agility,Agility
agx-api,AGX
arihantcourier,AICS
air21,AIR21
airmee-webhook,Airmee
airpak-express,Airpak Express
airspeed,Airspeed International Corporation
aitworldwide-sftp,AIT
aitworldwide-api,AIT
ait-homedelivery-de,AIT Home Delivery
alliedexpress,Allied Express
alljoy,ALLJOY SUPPLY CHAIN CO.
alphafreight-webhook,Alpha Freight
alphafast,alphaFAST
always-express,Always Express
amazon-es,Amazon
amazon-mcf,Amazon MCF
amazon-uk-api,Amazon Shipping
amazon,Amazon Shipping + Amazon MCF
awest,American West
ameriship-api,Ameriship
amsegroup,AMS Group
an-post,An Post
anicamboxexpress,Anicam Global
anjun,Anjun
anserx,ANSERX
anteraja,Anteraja
ao-deutschland,AO Deutschland Ltd.
ao-courier,AO Logistics
aoyue,Aoyue
apc-overnight,APC Overnight
apc-overnight-connum,APC Overnight Consignment Number
apc,APC Postal Logistics
apg,APG eCommerce Solutions Ltd.
apg-global,APG Global
apple-express-webhook,Apple Express
aquiline,Aquiline
aramex,Aramex
fastway-au-api,Aramex Australia
fastway-au,Aramex Australia
araskargo,Aras Cargo
arco-spedizioni,Arco Spedizioni SP
ark-logistics,ARK Logistics
arrow-api,Arrow
arrowxl,Arrow XL
ase,ASE KARGO
asendia-de,Asendia
asendia-hk,Asendia APAC
asendia,Asendia Global
asendia-uk,Asendia UK
asendia-usa,Asendia USA
asigna,ASIGNA
associated-couriers,Associated Couriers
asyadexpress,Asyad Express
ata,ATA
atshealthcare,ATS Healthcare
atshealthcare-reference,ATS Healthcare
auexpress,Au Express
australia-post,Australia Post
austrian-post,Austrian Post (Express)
austrian-post-registered,Austrian Post (Registered)
averitt,Averitt Express
bh-worldwide,B&H Worldwide
b2ceurope,B2C Europe
barqexp,Barq
barsan,Barsan Global Lojistik
basic-shipping,Basic Shipping
bdmnet,BDMnet
belpost,Belpost
ibeone,Beone Logistics
bert-fr,Bert Transport
800bestex,Best Express
besttransport-sftp,Best Transport
bestwayparcel,Best Way Parcel
bestfulfillpacket,Bestfulfillpacket
bettertrucks,Better Trucks
bigsmart,Big Smart
birdsystem,BirdSystem
bjshomedelivery,BJS Distribution
blinklastmile,Blink
bluex,Blue Express
bluestar,Blue Star
bluecare,Bluecare Express Ltd
bluedart,Bluedart
bneed,Bneed
bollore-logistics,Bollore Logistics
bombinoexp,Bombino Express Pvt Ltd
bomi,Bomi Group
bond,Bond
bondscouriers,Bonds Couriers
borderexpress,Border Express
boxc,BoxC
boxcheck-webhook,Boxcheck
boxcheck-api,Boxcheck
bpost,Bpost
bpost-international,Bpost international
braspress-web,BrasPress
brazil-correios-api,Brazil Correios
brazil-correios,Brazil Correios
bring,Bring
bringer,Bringer Parcel Services
brouwer-transport,Brouwer Transport en Logistiek B.V.
brt-it,BRT Bartolini
brt-it-parcelid,BRT Bartolini(Parcel ID)
brt-it-sender-ref,BRT Bartolini(Sender Reference)
btxglobal-ftp,BTX GLOBAL LOGISTICS
budbee-webhook,Budbee
buffalo,BUFFALO
bgpost,Bulgarian Posts
burd,Burd Delivery Aps
cchezvous-sftp,C Chez Vous
cchezvous,C Chez Vous
chrobinson-webhook,C.H. Robinson Worldwide
cacesa,Cacesa
cae-delivers,CAE Delivers
cago,Cago
cainiao,Cainiao
cambodia-post,Cambodia Post
canada-post,Canada Post
canpar,Canpar Courier
cpex,Captain Express International
cargopartner-api,Cargo Partner
carrefour,Carrefour
carriers,Carriers
carry-flap,Carry-Flap Co.
castleparcels,Castle Parcels
castlers,Castlers Software Company Limited
cathedis-api,Cathedis
cbl-logistica,CBL Logistica
cdek,CDEK
cdek-tr,CDEK TR
cdldelivers-api,CDL Last Mile
cdldelivers,CDL Last Mile
celeritas-ftp,Celeritas Transporte
celeritas,Celeritas Transporte
cello-square,Cello Square
ceva,CEVA LOGISTICS
ceva-tracking,CEVA Package
cfl-logistics,CFL Logistics
cgs-express,CGS Express
champagne-logistics,Champagne Logistics
champion-logistics,Champion Logistics
chazki,Chazki
china-ems,China EMS (ePacket)
china-post,China Post
chitchats,Chit Chats
choirexpress,Choir Express Indonesia
chronodiali-webhook,chronodiali
chronopost-france,Chronopost France
chronopost-portugal,Chronopost Portugal(DPD)
ec-firstclass,Chukou1
ciblex-ftp,Ciblex
cimc-webhook,CIMC
cirrotrack,CIRRO Track
city56-webhook,City Express
citylinkexpress,City-Link Express
cj-malaysia-international,CJ Century (International)
cj-gls,CJ GLS
cj-korea-thai,CJ Korea Express
cjlogistics,CJ Logistics International
cj-hk-international,CJ Logistics International(Hong Kong)
cjpacket,CJ Packet
cj-philippines,CJ Transnational Philippines
cle-logistics,CL E-Logistics Solutions Limited
clevy-links,Clevy Links
cloudwish-asia,Cloudwish Asia
cn-express,CN Express
cnexps,CNE Express
cnwangtong,cnwangtong
colis-prive,Colis Privé
colissimo,Colissimo
coll-8-sftp,Coll-8
collectplus,Collect+
collectco,CollectCo
comboynegroup-webhook,Comboyne Group
comet-tech,CometTech
com1express,ComOne Express
continental,Continental
coordinadora,Coordinadora
copa-courier,Copa Airlines Courier
cope,Cope Sensitive Freight
coretrails,Coretrails
correoar-webhook,Correo Argentino
correo-uy,Correo Uruguayo
spain-correos-es,Correos de España
correos-de-mexico,Correos de Mexico
correosexpress,Correos Express
franco,Corriere Franco
costmeticsnow,Cosmetics Now
courant-plus-api,Courant Plus
courant-plus,Courant Plus
courierexpress-sftp,Courier Express
courierit,Courier IT
cnwglobal-api,Courier Network Inc
courier-plus,Courier Plus
couriers-please,Couriers Please
cpacket,cPacket
crlexpress,CRL Express
croshot,Croshot
crossflight,Crossflight Limited
ctc-express,CTC Express
tourline,CTT Express
cubyn,Cubyn
cuckooexpress,Cuckoo Express
cyprus-post,Cyprus Post
ceskaposta-api,Czech Post
ceskaposta,Czech Post
dexpress-webhook,D Express
daeshin,Daeshin
daiglobaltrack,DAI Post
daiichi,Daiichi Freight System Inc
danniao,Danniao
danske-fragt,Danske Fragtmænd
dao365-api,DAO365
dao365,DAO365
dashlink-webhook,DashLink
dashlink,DashLink
dawnwing,Dawn Wing
dayross,Day & Ross
dylt,Daylight Transport
dayton-freight,Dayton Freight
dbschenker-se,DB Schenker
dbschenker-b2b,DB Schenker B2B
dbschenker-iceland-ftp,DB Schenker Iceland
dbschenker-sv,DB Schenker Sweden
ddexpress,DD Express Courier
dealer-send,DealerSend
delhivery,Delhivery
delhivery-webhook,Delhivery
deliveryourparcel-za,Deliver Your Parcel
smartkargo,DeliverDirect
delivere,deliverE
deliveright-webhook,Deliveright
deliverr-sftp,Deliverr
deliverydetect,Delivery Detect
deliveryontime,DELIVERYONTIME LOGISTICS PVT LTD
delnext,Delnext
deltec-courier,Deltec Courier
godependable,Dependable Supply Chain Services
designertransport-webhook,Designer Transport
destiny,Destiny Transportation
detrack-webhook,Detrack
detrack,Detrack
dhl-germany-api,Deutsche Post DHL
dhl-germany,Deutsche Post DHL
deutsch-post-api,Deutsche Post Mail
deutsch-post,Deutsche Post Mail
dex-i,DEX-I
dhl-chile-sftp,dhl
mydhl-api,DHL
dhl-reference-api,DHL (Reference number)
dhl-active-tracing,DHL Active Tracing
dhl-benelux,DHL Benelux
dhl-global-mail,DHL eCommerce
dhl-global-mail-asia,DHL eCommerce Asia
dhlparcel-uk-api,DHL eCommerce UK
dhlparcel-uk,DHL eCommerce UK
dhl,DHL Express
dhl-pieceid,DHL Express (Piece ID)
dhl-freight,DHL Freight
dhl-global-forwarding-api,DHL Global Forwarding API
dhl-co-api,DHL GLOBAL FORWARDING COLOMBIA
dhl-ecommerce-gc-api,DHL Global Forwarding eCommerce
dhl-ecommerce-gc,DHL Global Forwarding eCommerce
dhl-hk,DHL Hong Kong
dhl-nl,DHL Netherlands
dhlparcel-nl,DHL Parcel NL
dhlparcel-es,DHL Parcel Spain
dhl-poland,DHL Poland Domestic
dhl-es,DHL Spain Domestic
dhl-supplychain-apac,DHL Supply Chain APAC
dhl-supply-chain-au-sftp,DHL Supply Chain Australia
dhl-supply-chain-au,DHL Supply Chain Australia
dialogo-logistica,Dialogo Logistica
diamondcouriers,Diamond Eurogistics Limited
didadi,DIDADI Logistics tech
dimerco,Dimerco Express Group
dirmensajeria,DIR
directcouriers,Direct Couriers
directcouriers-ftp,Direct Couriers
directfreight-au-ref,Direct Freight Express
directfreight-au,Direct Freight Express
directlog,Directlog
direx,Direx
discountpost,Discount Post
dksh,DKSH
dmfgroup,DMF
dms-matrix,DMSExpress
dnj-express,DNJ Express
domino,DOMINO
doora,Doora Logistics
doordash-webhook,DoorDash
dp-world-api,DP World
dpd-api,DPD
dpd,DPD
dpd-at,DPD Austria
dpd-at-sftp,DPD Austria
dpd-fr-sftp,DPD France
exapaq,DPD France (formerly exapaq)
dpd-de,DPD Germany
dpd-hk,DPD HK
dpd-hungary-ftp,DPD Hungary
dpd-hungary-web,DPD Hungary
dpd-hungary,DPD Hungary
dpd-ireland,DPD Ireland
interlink-express-reference,DPD Local reference
dpd-nl,DPD Netherlands
dpd-poland,DPD Poland
dpd-prt,DPD Portugal
dpd-ro,DPD Romania
dpd-sk-sftp,DPD Slovakia
dpd-ch-sftp,DPD Switzerland
dpd-uk,DPD UK
dpe-express,DPE Express
dpe-za,DPE South Africa
dpex,DPEX
szdpex,DPEX China
dragonstarcurier,Dragon Star Curier
dragonfly-au,Dragonfly Australia
dragonfly-ca,Dragonfly Canada
dragonfly-nl,Dragonfly Netherlands
dsv-za-sftp,DSV
dsv,DSV
dsv-slovakia-sftp,DSV
dsv-reference,DSV Futurewave
dsv-are-webhook,DSV UAE
dtd,DTD Express
dtdc-au,DTDC Australia
dtdc-express,DTDC Express Global PTE LTD
dtdc,DTDC India
dtw-ftp,DTW
dutchx-webhook,DutchX
dx-sftp,DX
dx-b2b-connum,DX (B2B)
dynamic-logistics,Dynamic Logistics
eastwestcourier-ftp,East West Courier Pte Ltd
easy-express,Easy Express
easy-mail,Easy Mail
easyparcel,Easyparcel
easyroutes,EasyRoutes
ecexpress,ECexpress
echo,Echo
ecms,ECMS International Logistics Co.
ecofreight,Eco Freight
ecom-express,Ecom Express
ecoscooting,ECOSCOOTING
ecparcel,ecParcel
efs,EFS (E-commerce Fulfillment Service)
egl-world,EGL World
ekart,Ekart
ekol-api,Ekol Lojistik
elite-co,Elite Express
elta-courier,ELTA Hellenic Post
tomydoor,EM Freight
emega,eMEGA
emile,Emile
emiratescx-webhook,Emirates Courier Express
emirates-post,Emirates Post
emiro,Emiro
empsexpress,EMPS Express
ems,EMS
endeavour-delivery,Endeavour Delivery
energologistic,Energo Logistic
envialia,Envialia
envialia-reference,Envialia Reference
envoi,Envoi
eparcel-kr,eParcel Korea
epostglobal,ePost Global
equick-cn,Equick China
eshipper,eShipper
eshipping,Eshipping
zes-express,Eshun international Logistic
espoirer,espoirer
essers-api,Essers
estafeta,Estafeta
estes,Estes
efwnow-api,Estes Forwarding Worldwide
etomars,Etomars
etonas,Etonas
etotal,eTotal Solution Limited
etower,eTower
eu-fleet-solutions,EU Fleet Solutions
edf-ftp,Eurodifarm
eurodis,Eurodis
europaket-api,Europacket+
myhermes-uk-webhook,EVRi
myhermes-uk,EVRi
ewe,EWE Global Express
exelot-ftp,Exelot Ltd.
expressone-sv,EXPRESSONE
expressone,EXPRESSONE
fairsenden-api,fairsenden
fan,FAN COURIER EXPRESS
far-international,FAR international
fargood,FarGood
fnf-za,Fast & Furious
fastdespatch,Fast Despatch Logistics Limited
fastbox,Fastbox
fastrak-th,Fastrak Services
fastship,Fastship Express
fasttrack,Fasttrack
aramex-au-api,Fastway Australia
fastway-ireland,Fastway Ireland
fastway-nz,Fastway New Zealand
fastway-za,Fastway South Africa
faxecargo,Faxe Cargo
fdsexpress,FDSEXPRESS
fedex-china,Fedex
fedex-fims,FedEx International MailService®
fedex,FedEx®
fedex-crossborder,FedEx® Cross Border
fedex-freight,FedEx® Freight
opek,FedEx® Poland Domestic
fercam,FERCAM Logistics & Transport
fiege,Fiege Logistics
fiege-nl,Fiege Netherlands
finmile,Fin Mile
first-flight,First Flight Couriers
first-logistics-api,First Logistics
firstlogistics,First Logistics
firstmile,FirstMile
fitzmark-api,FitzMark
flashexpress,Flash Express
flashexpress-ph-api,Flash Express PH
fleetopticsinc,FleetOptics
flightlg,Flight Logistics Group
flipxp,FlipXpress
fliway-api,Fliway
floship,Floship
flytexpress,Flyt Express
fmx,FMX
fnacdarty-sftp,FNAC DARTY
fonsen,Fonsen Logistics
forrun,forrun Pvt Ltd (Arpatech Venture)
forwardair,Forward Air
fragilepak-sftp,FragilePAK
freightquote,Freightquote by C.H. Robinson
freterapido,Frete Rápido
frontdoorcorp,FRONTdoor Collective
frontier-api,Frontierscs
fujexp,FUJIE EXPRESS
fulfilla,Fulfilla
fulfillmen,Fulfillmen
furdeco,Furdeco
gwlogis-api,G.I.G
gac-webhook,GAC
gangbao,GANGBAO Supplychain
gati-kwe,Gati-KWE
gba,GBA Services Ltd
gcx,GC Express
gdex,GDEX
gw-world,Gebrüder Weiss
geis,Geis CZ
gel-express,Gel Express Logistik
gemworldwide,GEM Worldwide
taxydromiki,Geniki Taxydromiki
geodis-calberson-fr,GEODIS - Distribution & Express
geodis-sg-api,GEODIS - Distribution & Express
geodis-sftp,GEODIS - Distribution & Express
geodis-calberson-fr-api,GEODIS - Distribution & Express
geodis-api,GEODIS - Distribution & Express
geodis-usa-api,Geodis MyParcel
gpost,Georgian Post
geswl,GESWL Express
ghn,Giao hàng nhanh
gio-ecourier,GIO Express Inc
goglobalpost,Global Post
globaltranz,GlobalTranz
globavend,Globavend
globegistics,Globegistics Inc.
glovo,Glovo
gls,GLS
gls-croatia,GLS Croatia
gls-cz,GLS Czech Republic
gls-fr-ftp,GLS France
gls-slovakia,GLS General Logistics Systems Slovakia s.r.o.
gls-hun-api,GLS Hungary
gls-hun,GLS Hungary
gls-italy,GLS Italy
dicom,GLS Logistic Systems Canada Ltd./Dicom
gls-netherlands-api,GLS Netherlands
gls-netherlands-webhook,GLS Netherlands
gls-netherlands-sftp,GLS Netherlands
gls-netherlands,GLS Netherlands
gls-romania,GLS Romania
gls-slovenia,GLS Slovenia
gls-spain,GLS Spain
gls-us-freight,GLS US Freight
gls-us,GLS USA
gso-api,GLS USA
general-overnight-ftp,Go Express and logistics
general-overnight,Go Express and logistics
gols,GO Logistics & Storage
gopeople,Go People
gorush,Go Rush
gobolt,GoBolt
parcll,GOFO
gofo-express,GOFO
gofoexpress-fr,GOFO France
gofoexpress-it,GOFO Italy
gofoexpress-nl,GOFO Netherlands
xpost,GoGo Xpress
gojavas,GoJavas
gojek-webhook,Gojek
gps,GPS
grandslamexpress,Grand Slam Express
greyhound,Greyhound
mazet,Groupe Mazet
grupoampm,Grupo ampm
andreani,Grupo logistico Andreani
gsi-express,GSI EXPRESS
gtagsm,GTA GSM
hdb,Haidaibao
hdb-box,Haidaibao (BOX)
hct-logistics,HCT LOGISTICS CO.LTD.
hellenic-post,Hellenic (Greece) Post
hellmann,Hellmann Worldwide Logistics
helthjem,Helthjem
heppner-fr,Heppner France
heppner,Heppner Internationale Spedition GmbH & Co.
hepsijet,hepsiJET
hermes-2mann-handling,Hermes Einrichtungs Service GmbH & Co. KG
hermes-de,Hermes Germany
hermes,Hermesworld
heroexpress,Hero Express
hfd,HFD
het-api,High Energy Transport
hipshipper,Hipshipper
hkd,HKD International Logistics
home-delivery-solutions,Home Delivery Solutions Ltd
homelogistics,Home Logistics
hong-kong-post,Hong Kong Post
houndexpress,Hound Express
hrparcel,HR Parcel
hrvatska-posta,Hrvatska Pošta
hsdexpress,HSDEXPRESS
hsm-global,HSM Global
htdkgroup-webhook,HTDK (Shanghai)
hh-exp,Hua Han Logistics
yycom,HUAHANG EXPRESS
huantong,HuanTong
hunter-express,Hunter Express
huodull,Huodull
hx-express,HX Express
i-dika,i-dika
i-parcel,i-parcel
myib-sftp,IB
postur-is,Iceland Post
icscourier,ICS COURIER
icumulus,iCumulus
idexpress,IDEX
idexpress-id,iDexpress Indonesia
ilyanglogis,Ilyang logistics
imile,iMile
imile-api,iMile
iml,IML
imxmail,IMX Mail
india-post,India Post Domestic
india-post-int,India Post International
indopaket,INDOPAKET
inexpost,Inexpost
nox-nachtexpress,Innight Express Germany GmbH (nox NachtExpress)
nox-nachtexpress-ftp,Innight Express Germany GmbH (nox NachtExpress)
descartes,Innovel
inntralog-sftp,Inntralog GmbH
inpost-uk,InPost
inpost-webhook,InPost Global
inpost-it,Inpost Italy
inpost-paczkomaty,InPost Paczkomaty
integra2-ftp,Integra2
intel-valley,Intel-Valley Supply chain (ShenZhen) Co. Ltd
intelipost,Intelipost (TMS for LATAM)
international-seur,International Seur
intexpress,Internet Express
interparcel-au,Interparcel Australia
interparcel-nz,Interparcel New Zealand
interparcel-uk,Interparcel UK
intex-de,INTEX Paketdienst GmbH
iordirect,IOR Direct Solutions
israel-post,Israel Post
israel-post-domestic,Israel Post Domestic
italy-sda,Italy SDA
ithinklogistics,iThink Logistics
ivoy-webhook,Ivoy
j-net,J-Net
jtcargo,J&T CARGO
jtexpress-br-api,J&T Express Brazil
jtexpress-id-api,J&T Express Indonesia
jtexpress,J&T EXPRESS MALAYSIA
jtexpress-ph,J&T Express Philippines
jtexpress-sg,J&T Express Singapore
simplypost,J&T Express Singapore
jtexpress-vn,J&T Express Vietnam
jadlog,Jadlog
jam-express,Jam Express
jamef-web,JAMEF
janco,Janco Ecommerce
janio,Janio Asia
japan-post,Japan Post
jas-webhook,JAS
javit,Javit
jawar,Jawar
jayonexpress,Jayon Express (JEX)
jcex,JCEX
jd-worldwide,JD Worldwide
jersey-post,Jersey Post
jerseypost-atlas,Jersey Post Group
jet-ship,Jet-Ship Worldwide
ltianexp,JiaYou Express
jinsung,JINSUNG TRADING
jitsu,Jitsu
jitsu-ftp,Jitsu
jne-webhook,JNE
jne,JNE
jne-api,JNE (API)
jocom,Jocom
joom-logistics,Joom Logistics
joyingbox,Joying Box
bh-posta,JP BH Pošta
js-express,JS EXPRESS
jumppoint-api,Jumppoint
jumppoint,Jumppoint
radaro-webhook,Jungle Express
jx,JX
k1-express,K1 Express
